-7.5004e-04,1.6986e-03,2.2155e-04,1.8328e-03,7.7484e-04,-6.7503e-04,1.3654e-03,1.5934e-03,3.1074e-04,1.0143e-03,
-2.4115e-03,-1.2909e-02,1.5399e-02,2.0009e-02,-4.0672e-03,2.3883e-03,-7.0563e-03,1.4063e-02,-3.4012e-03,1.3305e-03,
1.0382e-02,6.5386e-03,1.2305e-01,1.0567e-01,3.7379e-02,1.3721e-01,-4.5026e-02,9.4356e-02,-2.9856e-02,7.4872e-02,
1.0608e-01,6.8019e-02,1.6955e-01,1.4183e-01,-4.6786e-03,1.5031e-01,5.2095e-02,1.1952e-01,1.2193e-01,1.6996e-01,
7.7283e-02,-1.0106e-02,8.6136e-02,1.8982e-01,4.0474e-02,2.2489e-01,6.1945e-02,1.8223e-01,1.1131e-01,1.3997e-01,
-6.3304e-03,3.1118e-02,-1.0074e-02,8.1167e-02,-7.8412e-02,2.7084e-01,-1.3214e-02,1.7137e-01,3.5439e-02,5.4369e-02,
-1.0029e-02,-1.4179e-02,2.9188e-03,4.1795e-03,-5.9551e-03,1.1343e-01,-1.2091e-02,8.4182e-02,-4.9487e-02,2.0471e-02,
-1.0570e-03,-5.8446e-03,-2.0060e-03,-9.1694e-03,2.1065e-02,2.0615e-02,-1.9243e-04,2.0684e-02,-6.6027e-03,-2.5421e-02,
-2.9443e-04,-5.0363e-03,-3.6746e-04,-1.3468e-03,-4.9913e-04,9.4163e-04,3.1177e-04,-4.5628e-04,7.0753e-03,-1.7102e-05,
-9.2329e-03,-6.3973e-02,7.9123e-02,8.8163e-02,-5.7603e-03,3.0492e-02,-2.8351e-02,2.8387e-02,2.7777e-02,5.2245e-02,
1.1656e-01,-7.0426e-02,2.1227e-01,1.7958e-01,-3.0347e-02,1.8949e-01,2.7200e-02,1.0191e-01,1.2697e-01,1.7029e-01,
1.4279e-01,1.0894e-01,1.4294e-01,7.8010e-02,6.5960e-02,2.0802e-01,1.1380e-01,1.6221e-01,3.6263e-02,1.1746e-01,
1.5507e-01,1.5085e-01,1.4979e-01,1.2886e-01,-2.8259e-02,1.2279e-01,-5.6411e-03,2.2332e-01,2.8783e-02,1.4737e-01,
1.2617e-01,7.5959e-02,4.6734e-02,1.3387e-01,-5.9883e-02,8.0915e-02,-4.7767e-02,1.4810e-01,1.4964e-01,1.5582e-01,
-2.7485e-03,-3.7442e-03,2.2531e-03,4.3451e-02,9.4766e-02,9.1246e-03,-1.7007e-02,5.3176e-02,-1.9298e-02,5.1820e-02,
-2.6268e-03,-7.6660e-03,-2.0513e-03,5.1587e-03,1.9269e-02,3.1768e-03,-1.1385e-03,1.5892e-02,-5.0089e-03,-6.4275e-03,
-1.9488e-05,1.1910e-03,-9.4955e-04,-1.2797e-04,-2.5237e-05,2.9936e-04,-3.4061e-05,4.1250e-04,-2.3005e-03,6.1234e-04,
3.8930e-02,1.2778e-02,4.2873e-02,4.8118e-03,1.5873e-02,4.0446e-02,-2.6402e-02,-2.6283e-02,9.1889e-02,4.6895e-02,
1.7384e-01,9.7803e-02,2.8704e-02,-1.0554e-01,1.3129e-01,2.2660e-01,1.3901e-01,-9.1065e-02,1.6910e-01,1.8024e-01,
3.3405e-02,3.1681e-01,-6.1303e-02,-7.2593e-02,2.1269e-01,1.2413e-01,6.6028e-02,-8.4927e-02,7.7297e-02,9.2436e-02,
-7.6617e-03,2.6470e-01,1.1450e-01,1.3526e-01,6.0994e-02,-2.9134e-02,-6.7025e-02,9.1396e-02,4.5732e-02,1.3642e-01,
1.8890e-01,6.8303e-02,8.0212e-02,6.5625e-02,8.0600e-02,-1.5655e-01,-9.0858e-02,1.1202e-01,1.7863e-01,2.5434e-01,
5.4880e-02,-1.4729e-02,1.5654e-02,1.1468e-03,5.9301e-02,-8.2760e-02,-1.8221e-02,4.1243e-02,3.7242e-02,1.0240e-01,
-3.6858e-04,-2.1545e-03,-1.9706e-03,-1.0248e-04,1.3274e-03,-1.8836e-03,-1.0202e-03,4.4510e-03,5.2727e-04,6.8264e-03,
-1.8500e-03,1.7270e-03,-1.4271e-03,-6.6949e-05,1.3215e-05,-5.8098e-04,-4.6761e-04,-2.6137e-03,1.7635e-03,-1.1756e-03,
8.9169e-02,4.2016e-02,-7.1519e-03,-2.8659e-02,7.9799e-02,6.8587e-02,1.8659e-02,-2.4875e-02,-2.6285e-03,3.5944e-03,
1.6873e-01,1.3301e-01,-9.0367e-02,-9.1392e-02,2.4814e-01,2.0296e-01,1.6164e-01,-3.6889e-02,9.7382e-02,1.4993e-01,
-6.1775e-02,1.9005e-01,-7.9954e-02,1.1804e-01,2.2365e-01,1.3528e-01,3.6948e-02,4.1830e-02,2.2728e-01,1.2319e-01,
-9.7399e-02,2.0513e-01,1.0415e-01,1.9765e-01,6.9166e-02,4.8573e-02,1.0635e-02,1.5837e-01,1.6357e-01,1.5856e-01,
1.0863e-01,1.0608e-01,4.5261e-02,-5.0107e-02,1.7881e-01,3.5218e-02,-5.4975e-02,1.5621e-01,5.9556e-02,2.0765e-01,
1.2293e-01,-3.0643e-02,-1.6515e-02,-5.9453e-02,1.5154e-01,-2.8425e-02,-3.1519e-02,1.0525e-01,-1.5350e-02,4.1478e-02,
-3.2035e-04,-1.1201e-03,2.0767e-03,1.2072e-04,1.4736e-03,-7.8978e-04,6.4131e-04,-9.6172e-04,1.8192e-03,-4.7529e-04,
6.7789e-04,-1.0811e-03,-1.1235e-03,9.7715e-05,3.2782e-04,9.1449e-04,7.5524e-04,-1.4095e-03,1.6724e-03,2.2185e-04,
9.5977e-02,-5.4090e-03,-1.7952e-02,-1.6911e-02,1.2175e-01,1.7093e-02,5.1968e-02,2.1612e-02,-3.7023e-02,-1.1218e-02,
1.8334e-01,5.6709e-02,-4.6088e-02,-3.0075e-02,2.0873e-01,3.3690e-02,2.0234e-01,1.2143e-01,5.9990e-02,3.5191e-02,
-5.9112e-02,1.0385e-01,2.4407e-02,1.2361e-01,8.6870e-02,3.9713e-02,1.7468e-01,2.1021e-01,2.0604e-01,8.9849e-02,
-8.6329e-02,1.6229e-01,8.3392e-02,1.9988e-01,1.7609e-01,7.9260e-03,1.5458e-01,2.1783e-01,1.4612e-01,7.1574e-02,
7.5709e-02,6.5185e-02,-3.6773e-02,1.3653e-01,2.2664e-01,6.2948e-02,1.0292e-01,2.1123e-01,-2.1665e-02,1.4075e-01,
1.2383e-01,-4.8017e-02,-5.9672e-02,1.2279e-02,1.1954e-01,6.4079e-02,9.7995e-03,1.1631e-01,-5.4540e-02,9.4076e-03,
5.4472e-04,-1.6939e-04,-2.2481e-04,-3.8697e-04,3.4479e-04,2.2035e-05,-1.4647e-03,1.2948e-03,-7.7834e-04,6.2734e-04,
-8.0295e-04,-2.7104e-03,-1.5069e-03,-3.3103e-04,7.3957e-03,1.6855e-03,-1.7372e-03,5.1816e-04,-4.6289e-04,-1.3502e-03,
