-3.6094e-04,-9.1069e-04,2.4556e-03,8.6570e-04,9.2816e-04,1.1618e-03,-8.5376e-04,-1.0216e-03,1.1541e-03,1.4198e-03,
-2.6155e-05,-2.3704e-03,2.2320e-03,4.5363e-03,8.1634e-04,-2.2488e-04,-4.9831e-04,2.0397e-03,-2.8953e-03,5.9864e-04,
-6.6493e-03,-1.3330e-02,1.4084e-02,1.1147e-02,-2.3418e-03,1.7484e-02,-1.1393e-02,6.7609e-03,-1.5274e-02,3.9941e-04,
1.8242e-03,-1.2141e-02,1.0465e-02,1.1788e-02,-2.1486e-02,1.1753e-02,-7.6073e-03,3.7276e-03,-1.1989e-03,8.0237e-03,
-7.9671e-03,-2.5926e-02,-4.7263e-03,1.3428e-02,-1.2954e-02,2.5752e-02,-7.6155e-03,1.4928e-02,1.3005e-03,1.5623e-03,
-1.2851e-02,-4.1399e-03,-1.1387e-02,2.2998e-03,-2.6894e-02,4.1201e-02,-1.1212e-02,2.1325e-02,-3.7479e-03,-3.2552e-03,
-6.3221e-03,-6.7593e-03,-3.7555e-03,-3.2413e-04,-4.3193e-03,1.7481e-02,-3.7163e-03,1.5567e-02,-1.2468e-02,-1.1175e-04,
-1.3293e-03,-2.6032e-03,-6.6939e-04,-8.4030e-05,4.3124e-03,1.9233e-03,1.9036e-03,2.1860e-03,-1.3524e-03,-2.5262e-03,
1.3109e-03,-4.8257e-04,-5.2739e-04,1.5102e-03,-6.2018e-04,-2.6731e-04,1.0849e-03,1.2793e-03,-8.6191e-05,7.5614e-04,
-5.2803e-03,-1.2964e-02,8.7505e-03,1.4210e-02,-2.9573e-03,3.3350e-03,-9.5087e-03,1.6830e-03,2.7445e-03,3.5394e-03,
3.9831e-03,-3.8513e-02,2.1141e-02,1.2133e-02,-2.5720e-02,1.9122e-02,-8.7277e-03,1.8833e-03,8.2113e-03,1.3304e-02,
5.9368e-03,5.2899e-04,7.6362e-03,-6.5763e-03,-1.1751e-02,1.9047e-02,8.1305e-04,9.8269e-03,-2.0882e-02,2.3067e-04,
8.0786e-03,1.3755e-02,5.4107e-03,3.7695e-03,-2.2388e-02,4.1640e-03,-2.0451e-02,2.2837e-02,-1.7468e-02,5.9167e-03,
1.0882e-02,6.4917e-05,-6.0796e-03,1.1214e-02,-2.9934e-02,-2.0598e-03,-2.3907e-02,9.3194e-03,1.7771e-02,1.5430e-02,
-4.4491e-03,-1.0107e-02,-6.2587e-03,5.9925e-03,1.0487e-02,-1.1736e-03,-6.2369e-03,8.5234e-03,-4.9581e-03,1.1231e-02,
1.2990e-03,-3.9947e-03,-1.8562e-03,4.1415e-03,3.2050e-03,-1.8430e-03,-4.9996e-04,3.0454e-03,-3.2165e-03,1.1478e-03,
4.1995e-04,-1.3226e-04,-2.7027e-04,1.7079e-03,-2.9075e-04,4.0093e-04,1.4976e-04,1.6398e-04,8.4468e-04,-5.2954e-05,
2.0445e-03,-4.2489e-03,4.3217e-03,-7.2760e-03,-1.4045e-03,2.6423e-03,-1.0279e-02,-9.2184e-03,1.4746e-02,1.0592e-02,
1.0652e-02,-2.1032e-03,-1.3423e-02,-4.5075e-02,3.9271e-03,2.2849e-02,1.0311e-02,-3.5410e-02,1.6028e-02,3.1675e-02,
